** TagInfo Scan (version 6.2.0) 31-3月-26 16:50:05 **
Report Type: -- IC INFO ------------------------------

# IC Manufacturer:
Sony Corporation

# IC Type:
FeliCa RC-SA00/1

-- NDEF ------------------------------

# No NDEF Data Storage Populated:

-- EXTRA ------------------------------

# Memory Information:
6 kB EEPROM
User memory: 3984 bytes
* 249 blocks, with 16 bytes per block

# System Codes:
1 unknown System Code present

# TagInfo Version:
Version :6.2.0

# Device Info:
Device Model :Google ( Pixel 10 Pro )
Android OS Version :16

-- FULL SCAN ------------------------------

# Technologies Supported:
JIS X 6319-4 compatible

# Android Technology Information:
Tag description:
* TAG: Tech [android.nfc.tech.NfcF]
* Maximum transceive length: 255 bytes
* Default maximum transceive time-out: 255 ms


# Detailed Protocol Information:
ID: 01:12:04:12:F1:20:83:13
* Manufacturer code: 0x1201
PMm: 0x033242828247AAFF
* IC code: 0x0332
	- ROM type: 0x03
	- IC type: 0x32
* Max. command response times:
	- Req. Service: 3.62 + n*1.21 ms
	- Req. Response: 14.50 ms
	- Authenticate: 14.50 + n*4.83 ms
	- Read/Check: 9.66 + n*1.21 ms
	- Write/Update: 14.50 + n*28.99 ms
	- Issuance command: 154.62 ms
  ('n': no. of blocks/services)

Primary System Code: 0x8277
Advanced Protocol Features:
* Automatically selectable bit rates
* Supported communication rates:
	- 212, 424 kbit/s (divisors: 2, 4)


# Memory Content:
System Code 0x8277
* IDm: 01:12:04:12:F1:20:83:13
* Area #0: 0x0000 - 0xFFFE
* Area #1: 0x0100 - 0x01FF
* Area #2: 0x0200 - 0x02FF
  - Service: 0x0108 #004 Random Access R/W     
    ~ Protected (no access)
  - Service: 0x010B #004 Random Access R/O     

[0000] 30 30 32 42 52 32 33 30 32 34 30 30 30 30 30 30 |002BR23024000000|
[004F] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0050] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0051] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0052] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0053] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0054] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0055] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0056] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0057] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0058] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0059] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[005A] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[005B] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[005C] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[005D] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[005E] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[005F] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0060] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0061] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0062] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0063] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0064] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0065] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0066] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0067] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0068] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0069] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[006A] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[006B] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[006C] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[006D] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[006E] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[006F] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0070] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0071] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0072] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0073] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0074] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0075] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0076] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0077] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
  - Service: 0x0248 #009 Random Access R/W     
    ~ Protected (no access)
  - Service: 0x024B #009 Random Access R/O     

[0000] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|

--------------------------------------

